Name,Role,Department,Email
Christopher Duncan,Sales promotion account executive,Support,[email]
Mary Patton,"Therapist, nutritional",HR,[email]
Stephanie Williams,Conference centre manager,Support,[email]
Kathryn Figueroa,Race relations officer,Support,[email]
Michele Lopez,Patent examiner,HR,[email]
Jason Torres,Chartered loss adjuster,Support,[email]
Shane Wilson,"Programmer, multimedia",HR,[email]
Angelica Knight,"Surveyor, mining",IT,[email]
Alyssa Wood,"Therapist, horticultural",HR,[email]
Dean Graves,Operational researcher,Finance,[email]